district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
970,Department Of Children's Services Education Division,Students with Disabilities,226,**,**
970,Department Of Children's Services Education Division,Super Subgroup,643,**,**
970,Department Of Children's Services Education Division,White,392,**,**
985,Achievement School District,All Students,687,15,2.2
985,Achievement School District,American Indian or Alaska Native,1,*,*
985,Achievement School District,Asian,2,*,*
985,Achievement School District,Black or African American,646,14,2.2
985,Achievement School District,Black/Hispanic/Native American,667,15,2.2
985,Achievement School District,Economically Disadvantaged,546,10,1.8
985,Achievement School District,English Learners with Transitional 1-4,23,**,**
985,Achievement School District,Hispanic,20,1,5
985,Achievement School District,Non-Economically Disadvantaged,141,5,3.5
985,Achievement School District,Non-English Learners,664,15,2.3
985,Achievement School District,Non-Students with Disabilities,577,15,2.6
985,Achievement School District,Students with Disabilities,110,**,**
985,Achievement School District,Super Subgroup,680,15,2.2
985,Achievement School District,White,18,**,**
