,district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
1550,900,Washington County,American Indian or Alaska Native,3,*,*
1551,900,Washington County,Asian,4,*,*
1552,900,Washington County,Black or African American,15,2,13.3
1553,900,Washington County,Black/Hispanic/Native American,51,14,27.5
1554,900,Washington County,Economically Disadvantaged,230,50,21.7
1555,900,Washington County,English Learners with Transitional 1-4,3,*,*
1556,900,Washington County,Hispanic,33,11,33.3
1557,900,Washington County,Non-Economically Disadvantaged,521,288,55.3
1558,900,Washington County,Non-English Learners,748,337,45.1
1559,900,Washington County,Non-Students with Disabilities,652,331,50.8
1560,900,Washington County,Students with Disabilities,99,7,7.1
1561,900,Washington County,Super Subgroup,304,63,20.7
1562,900,Washington County,White,696,320,46
1563,901,Johnson City,All Students,529,300,56.7
1564,901,Johnson City,American Indian or Alaska Native,5,*,*
1565,901,Johnson City,Asian,17,14,82.4
1566,901,Johnson City,Black or African American,72,32,44.4
1567,901,Johnson City,Black/Hispanic/Native American,121,44,36.4
1568,901,Johnson City,Economically Disadvantaged,177,55,31.1
1569,901,Johnson City,English Learners with Transitional 1-4,12,1,8.3
1570,901,Johnson City,Hispanic,44,10,22.7
1571,901,Johnson City,Native Hawaiian or Other Pacific Islander,1,*,*
1572,901,Johnson City,Non-Economically Disadvantaged,352,245,69.6
1573,901,Johnson City,Non-English Learners,517,299,57.8
1574,901,Johnson City,Non-Students with Disabilities,456,295,64.7
1575,901,Johnson City,Students with Disabilities,73,5,6.8
1576,901,Johnson City,Super Subgroup,258,82,31.8
1577,901,Johnson City,White,390,241,61.8
1578,910,Wayne County,All Students,176,62,35.2
1579,910,Wayne County,American Indian or Alaska Native,1,*,*
1580,910,Wayne County,Black/Hispanic/Native American,2,*,*
1581,910,Wayne County,Economically Disadvantaged,72,24,33.3
1582,910,Wayne County,Hispanic,1,*,*
1583,910,Wayne County,Non-Economically Disadvantaged,104,38,36.5
1584,910,Wayne County,Non-English Learners,176,62,35.2
1585,910,Wayne County,Non-Students with Disabilities,132,55,41.7
1586,910,Wayne County,Students with Disabilities,44,7,15.9
1587,910,Wayne County,Super Subgroup,96,29,30.2
1588,910,Wayne County,White,174,61,35.1
1589,920,Weakley County,All Students,319,168,52.7
1590,920,Weakley County,Asian,3,*,*
1591,920,Weakley County,Black or African American,28,8,28.6
1592,920,Weakley County,Black/Hispanic/Native American,39,12,30.8
1593,920,Weakley County,Economically Disadvantaged,118,38,32.2
1594,920,Weakley County,Hispanic,11,4,36.4
1595,920,Weakley County,Non-Economically Disadvantaged,201,130,64.7
1596,920,Weakley County,Non-English Learners,319,168,52.7
1597,920,Weakley County,Non-Students with Disabilities,279,168,60.2
1598,920,Weakley County,Students with Disabilities,40,**,**
1599,920,Weakley County,Super Subgroup,143,46,32.2
1600,920,Weakley County,White,277,154,55.6
1601,930,White County,All Students,277,128,46.2
1602,930,White County,American Indian or Alaska Native,1,*,*
1603,930,White County,Asian,1,*,*
1604,930,White County,Black or African American,8,*,*
1605,930,White County,Black/Hispanic/Native American,14,6,42.9
1606,930,White County,Economically Disadvantaged,125,38,30.4
1607,930,White County,Hispanic,5,*,*
1608,930,White County,Native Hawaiian or Other Pacific Islander,1,*,*
1609,930,White County,Non-Economically Disadvantaged,152,90,59.2
1610,930,White County,Non-English Learners,277,128,46.2
1611,930,White County,Non-Students with Disabilities,239,120,50.2
1612,930,White County,Students with Disabilities,38,8,21.1
1613,930,White County,Super Subgroup,142,45,31.7
1614,930,White County,White,261,121,46.4
1615,940,Williamson County,All Students,3210,2501,77.9
1616,940,Williamson County,American Indian or Alaska Native,29,20,69
1617,940,Williamson County,Asian,188,155,82.4
1618,940,Williamson County,Black or African American,196,102,52
1619,940,Williamson County,Black/Hispanic/Native American,469,271,57.8
1620,940,Williamson County,Economically Disadvantaged,215,102,47.4
1621,940,Williamson County,English Learners with Transitional 1-4,47,15,31.9
1622,940,Williamson County,Hispanic,244,149,61.1
1623,940,Williamson County,Native Hawaiian or Other Pacific Islander,8,*,*
1624,940,Williamson County,Non-Economically Disadvantaged,2995,2399,80.1
1625,940,Williamson County,Non-English Learners,3163,2486,78.6
1626,940,Williamson County,Non-Students with Disabilities,2891,2411,83.4
1627,940,Williamson County,Students with Disabilities,319,90,28.2
1628,940,Williamson County,Super Subgroup,854,425,49.8
1629,940,Williamson County,White,2545,2067,81.2
1630,950,Wilson County,All Students,1662,798,48
1631,950,Wilson County,American Indian or Alaska Native,4,*,*
1632,950,Wilson County,Asian,31,19,61.3
1633,950,Wilson County,Black or African American,179,34,19
1634,950,Wilson County,Black/Hispanic/Native American,305,61,20
1635,950,Wilson County,Economically Disadvantaged,416,95,22.8
1636,950,Wilson County,English Learners with Transitional 1-4,51,6,11.8
1637,950,Wilson County,Hispanic,122,25,20.5
1638,950,Wilson County,Native Hawaiian or Other Pacific Islander,3,*,*
1639,950,Wilson County,Non-Economically Disadvantaged,1246,703,56.4
1640,950,Wilson County,Non-English Learners,1611,792,49.2
1641,950,Wilson County,Non-Students with Disabilities,1490,783,52.6
1642,950,Wilson County,Students with Disabilities,172,15,8.7
1643,950,Wilson County,Super Subgroup,674,157,23.3
1644,950,Wilson County,White,1323,716,54.1
1645,951,Lebanon,All Students,1,*,*
1646,951,Lebanon,English Learners with Transitional 1-4,1,*,*
1647,951,Lebanon,Non-Economically Disadvantaged,1,*,*
1648,951,Lebanon,Non-Students with Disabilities,1,*,*
1649,951,Lebanon,Super Subgroup,1,*,*
1650,951,Lebanon,White,1,*,*
1651,961,Alvin C York Institute,All Students,136,49,36
1652,961,Alvin C York Institute,Black or African American,1,*,*
1653,961,Alvin C York Institute,Black/Hispanic/Native American,1,*,*
1654,961,Alvin C York Institute,Economically Disadvantaged,52,9,17.3
1655,961,Alvin C York Institute,Non-Economically Disadvantaged,84,40,47.6
1656,961,Alvin C York Institute,Non-English Learners,136,49,36
1657,961,Alvin C York Institute,Non-Students with Disabilities,117,49,41.9
1658,961,Alvin C York Institute,Students with Disabilities,19,**,**
1659,961,Alvin C York Institute,Super Subgroup,63,9,14.3
1660,961,Alvin C York Institute,White,135,49,36.3
1661,963,Tennessee School for Blind,All Students,14,**,**
1662,963,Tennessee School for Blind,Asian,1,*,*
1663,963,Tennessee School for Blind,Black or African American,1,*,*
1664,963,Tennessee School for Blind,Black/Hispanic/Native American,5,*,*
1665,963,Tennessee School for Blind,Economically Disadvantaged,2,*,*
1666,963,Tennessee School for Blind,English Learners with Transitional 1-4,3,*,*
1667,963,Tennessee School for Blind,Hispanic,4,*,*
1668,963,Tennessee School for Blind,Non-Economically Disadvantaged,12,**,**
1669,963,Tennessee School for Blind,Non-English Learners,11,**,**
1670,963,Tennessee School for Blind,Students with Disabilities,14,**,**
1671,963,Tennessee School for Blind,Super Subgroup,14,**,**
1672,963,Tennessee School for Blind,White,8,*,*
1673,964,Tennessee School for the Deaf,All Students,10,**,**
1674,964,Tennessee School for the Deaf,Black or African American,4,*,*
1675,964,Tennessee School for the Deaf,Black/Hispanic/Native American,4,*,*
1676,964,Tennessee School for the Deaf,Economically Disadvantaged,7,*,*
1677,964,Tennessee School for the Deaf,Non-Economically Disadvantaged,3,*,*
1678,964,Tennessee School for the Deaf,Non-English Learners,10,**,**
1679,964,Tennessee School for the Deaf,Students with Disabilities,10,**,**
1680,964,Tennessee School for the Deaf,Super Subgroup,10,**,**
1681,964,Tennessee School for the Deaf,White,6,*,*
1682,970,Department Of Children's Services Education Division,All Students,676,**,**
1683,970,Department Of Children's Services Education Division,American Indian or Alaska Native,2,*,*
1684,970,Department Of Children's Services Education Division,Asian,2,*,*
1685,970,Department Of Children's Services Education Division,Black or African American,244,**,**
1686,970,Department Of Children's Services Education Division,Black/Hispanic/Native American,280,**,**
1687,970,Department Of Children's Services Education Division,Economically Disadvantaged,613,**,**
1688,970,Department Of Children's Services Education Division,English Learners with Transitional 1-4,9,*,*
1689,970,Department Of Children's Services Education Division,Hispanic,34,**,**
1690,970,Department Of Children's Services Education Division,Native Hawaiian or Other Pacific Islander,2,*,*
1691,970,Department Of Children's Services Education Division,Non-Economically Disadvantaged,63,1,1.6
1692,970,Department Of Children's Services Education Division,Non-English Learners,667,**,**
1693,970,Department Of Children's Services Education Division,Non-Students with Disabilities,450,**,**
1694,970,Department Of Children's Services Education Division,Students with Disabilities,226,**,**
1695,970,Department Of Children's Services Education Division,Super Subgroup,643,**,**
1696,970,Department Of Children's Services Education Division,White,392,**,**
1697,985,Achievement School District,All Students,687,15,2.2
1698,985,Achievement School District,American Indian or Alaska Native,1,*,*
1699,985,Achievement School District,Asian,2,*,*
1700,985,Achievement School District,Black or African American,646,14,2.2
1701,985,Achievement School District,Black/Hispanic/Native American,667,15,2.2
1702,985,Achievement School District,Economically Disadvantaged,546,10,1.8
1703,985,Achievement School District,English Learners with Transitional 1-4,23,**,**
1704,985,Achievement School District,Hispanic,20,1,5
1705,985,Achievement School District,Non-Economically Disadvantaged,141,5,3.5
1706,985,Achievement School District,Non-English Learners,664,15,2.3
1707,985,Achievement School District,Non-Students with Disabilities,577,15,2.6
1708,985,Achievement School District,Students with Disabilities,110,**,**
1709,985,Achievement School District,Super Subgroup,680,15,2.2
1710,985,Achievement School District,White,18,**,**
