system,system_name,subgroup,n_count,n_ready_grad,pct_ready_grad
963,Tennessee School for Blind,White,14,2,14.3
964,Tennessee Schools for the Deaf,All Students,10,2,20
964,Tennessee Schools for the Deaf,Black or African American,4,*,*
964,Tennessee Schools for the Deaf,Black/Hispanic/Native American,5,*,*
964,Tennessee Schools for the Deaf,Economically Disadvantaged,2,*,*
964,Tennessee Schools for the Deaf,Hispanic,1,*,*
964,Tennessee Schools for the Deaf,Non-Economically Disadvantaged,8,*,*
964,Tennessee Schools for the Deaf,Non-English Learners,10,2,20
964,Tennessee Schools for the Deaf,Students with Disabilities,10,2,20
964,Tennessee Schools for the Deaf,Super Subgroup,10,2,20
964,Tennessee Schools for the Deaf,White,5,*,*
970,Department Of Children's Services Education Division,All Students,674,**,**
970,Department Of Children's Services Education Division,American Indian or Alaska Native,5,*,*
970,Department Of Children's Services Education Division,Asian,2,*,*
970,Department Of Children's Services Education Division,Black or African American,241,**,**
970,Department Of Children's Services Education Division,Black/Hispanic/Native American,269,**,**
970,Department Of Children's Services Education Division,Economically Disadvantaged,636,**,**
970,Department Of Children's Services Education Division,English Learners with Transitional 1-4,9,*,*
970,Department Of Children's Services Education Division,Hispanic,23,**,**
970,Department Of Children's Services Education Division,Native Hawaiian or Other Pacific Islander,2,*,*
970,Department Of Children's Services Education Division,Non-Economically Disadvantaged,38,**,**
970,Department Of Children's Services Education Division,Non-English Learners,665,**,**
970,Department Of Children's Services Education Division,Non-Students with Disabilities,465,**,**
970,Department Of Children's Services Education Division,Students with Disabilities,209,**,**
970,Department Of Children's Services Education Division,Super Subgroup,654,**,**
970,Department Of Children's Services Education Division,White,401,**,**
985,Achievement School District,All Students,693,10,1.4
985,Achievement School District,Asian,1,*,*
985,Achievement School District,Black or African American,661,9,1.4
985,Achievement School District,Black/Hispanic/Native American,679,10,1.5
985,Achievement School District,Economically Disadvantaged,577,8,1.4
985,Achievement School District,English Learners with Transitional 1-4,14,**,**
985,Achievement School District,Hispanic,18,1,5.6
985,Achievement School District,Non-Economically Disadvantaged,116,2,1.7
985,Achievement School District,Non-English Learners,679,10,1.5
985,Achievement School District,Non-Students with Disabilities,557,10,1.8
985,Achievement School District,Students with Disabilities,136,**,**
985,Achievement School District,Super Subgroup,689,10,1.5
985,Achievement School District,White,13,**,**
986,Tennessee State Board of Education,All Students,3,*,*
986,Tennessee State Board of Education,Black or African American,3,*,*
986,Tennessee State Board of Education,Black/Hispanic/Native American,3,*,*
986,Tennessee State Board of Education,Economically Disadvantaged,3,*,*
986,Tennessee State Board of Education,Non-English Learners,3,*,*
986,Tennessee State Board of Education,Non-Students with Disabilities,2,*,*
986,Tennessee State Board of Education,Students with Disabilities,1,*,*
986,Tennessee State Board of Education,Super Subgroup,3,*,*
